time,x,y,z,qx,qy,qz,qw,j0,j1,j2,j3,j4,j5,j6
1535592103.717468534,-0.389352,-0.235394,-0.0322228,0.383046,-0.319971,0.866233,-0.0231298,-0.691807,-2.12312,2.43695,0.0597681,-1.24886,-1.19775,-1.24064
1535592103.735297355,-0.389305,-0.234313,-0.0334134,0.382508,-0.31977,0.866531,-0.0236566,-0.688985,-2.12642,2.43786,0.0617797,-1.2488,-1.19554,-1.24074
1535592103.755462050,-0.389257,-0.233365,-0.034457,0.382032,-0.319589,0.866794,-0.0241179,-0.68651,-2.12931,2.43866,0.0635441,-1.24875,-1.1936,-1.24082
1535592103.777075102,-0.389211,-0.232551,-0.035353,0.381621,-0.319431,0.867023,-0.0245133,-0.684384,-2.13179,2.43934,0.0650598,-1.24871,-1.19194,-1.24089
1535592103.798418864,-0.38917,-0.231872,-0.0361005,0.381275,-0.319297,0.867215,-0.024843,-0.68261,-2.13386,2.43991,0.0663251,-1.24867,-1.19055,-1.24095
1535592103.817013708,-0.389134,-0.231328,-0.0366992,0.380997,-0.319188,0.867369,-0.0251067,-0.681188,-2.13552,2.44037,0.0673389,-1.24864,-1.18944,-1.241
1535592103.838541353,-0.389106,-0.230919,-0.0371486,0.380788,-0.319106,0.867486,-0.0253046,-0.68012,-2.13677,2.44072,0.0681001,-1.24862,-1.1886,-1.24103
1535592103.859351728,-0.389087,-0.230647,-0.0374483,0.380648,-0.31905,0.867564,-0.0254365,-0.679408,-2.1376,2.44094,0.068608,-1.2486,-1.18805,-1.24106
1535592103.878104719,-0.389077,-0.230511,-0.0375983,0.380577,-0.319022,0.867603,-0.0255024,-0.679051,-2.13802,2.44106,0.0688621,-1.24859,-1.18777,-1.24107
1535592106.900827348,-0.389077,-0.230511,-0.0375983,0.380577,-0.319022,0.867603,-0.0255024,-0.679051,-2.13802,2.44106,0.0688621,-1.24859,-1.18777,-1.24107
1535592106.919563830,-0.389087,-0.230647,-0.0374483,0.380648,-0.31905,0.867564,-0.0254365,-0.679408,-2.1376,2.44094,0.068608,-1.2486,-1.18805,-1.24106
1535592106.941555141,-0.389106,-0.230919,-0.0371486,0.380788,-0.319106,0.867486,-0.0253046,-0.68012,-2.13677,2.44072,0.0681001,-1.24862,-1.1886,-1.24103
1535592106.960658638,-0.389134,-0.231328,-0.0366992,0.380997,-0.319188,0.867369,-0.0251067,-0.681188,-2.13552,2.44037,0.0673389,-1.24864,-1.18944,-1.241
1535592106.980751056,-0.38917,-0.231872,-0.0361005,0.381275,-0.319297,0.867215,-0.024843,-0.68261,-2.13386,2.43991,0.0663251,-1.24867,-1.19055,-1.24095
1535592107.001364336,-0.389211,-0.232551,-0.035353,0.381621,-0.319431,0.867023,-0.0245133,-0.684384,-2.13179,2.43934,0.0650598,-1.24871,-1.19194,-1.24089
1535592107.022743004,-0.389257,-0.233365,-0.034457,0.382032,-0.319589,0.866794,-0.0241179,-0.68651,-2.12931,2.43866,0.0635441,-1.24875,-1.1936,-1.24082
1535592107.042437681,-0.389305,-0.234313,-0.0334134,0.382508,-0.31977,0.866531,-0.0236566,-0.688985,-2.12642,2.43786,0.0617797,-1.2488,-1.19554,-1.24074
1535592107.062314386,-0.389352,-0.235394,-0.0322228,0.383046,-0.319971,0.866233,-0.0231298,-0.691807,-2.12312,2.43695,0.0597681,-1.24886,-1.19775,-1.24064
1535592107.084314204,-0.389396,-0.236607,-0.0308861,0.383644,-0.32019,0.865903,-0.0225374,-0.694972,-2.11942,2.43593,0.0575114,-1.24892,-1.20022,-1.24054
1535592107.103343709,-0.389434,-0.237952,-0.0294043,0.3843,-0.320426,0.865541,-0.0218797,-0.698478,-2.11533,2.4348,0.0550119,-1.249,-1.20297,-1.24042
1535592107.124861209,-0.389463,-0.239427,-0.0277786,0.385011,-0.320676,0.865151,-0.021157,-0.702321,-2.11084,2.43357,0.052272,-1.24908,-1.20597,-1.24029
1535592107.147773891,-0.389477,-0.241031,-0.0260102,0.385774,-0.320937,0.864733,-0.0203695,-0.706497,-2.10596,2.43222,0.0492943,-1.24916,-1.20924,-1.24015
1535592107.164711076,-0.389475,-0.242762,-0.0241005,0.386585,-0.321207,0.86429,-0.0195177,-0.711003,-2.1007,2.43077,0.046082,-1.24925,-1.21277,-1.24
1535592107.188234081,-0.389451,-0.244618,-0.022051,0.387442,-0.321482,0.863824,-0.0186021,-0.715833,-2.09506,2.42922,0.042638,-1.24935,-1.21655,-1.23984
1535592107.205973943,-0.389401,-0.246598,-0.0198635,0.38834,-0.321761,0.863337,-0.0176233,-0.720984,-2.08904,2.42756,0.0389658,-1.24946,-1.22058,-1.23966
1535592107.225635393,-0.389321,-0.248699,-0.0175398,0.389277,-0.322039,0.862832,-0.0165819,-0.726449,-2.08266,2.4258,0.0350691,-1.24957,-1.22485,-1.23948
1535592107.246881343,-0.389206,-0.25092,-0.015082,0.390246,-0.322314,0.862312,-0.0154789,-0.732224,-2.07591,2.42394,0.0309516,-1.24969,-1.22937,-1.23929
1535592107.267517460,-0.389051,-0.253257,-0.0124921,0.391246,-0.322583,0.861779,-0.0143153,-0.738303,-2.06881,2.42198,0.0266175,-1.24982,-1.23413,-1.23908
1535592107.286747080,-0.388851,-0.255708,-0.00977246,0.39227,-0.322842,0.861235,-0.0130921,-0.74468,-2.06136,2.41993,0.022071,-1.24995,-1.23912,-1.23887
1535592107.307106847,-0.388602,-0.258269,-0.00692568,0.393315,-0.323087,0.860685,-0.0118106,-0.751349,-2.05357,2.41778,0.0173166,-1.25009,-1.24434,-1.23864
1535592107.328711888,-0.388298,-0.260938,-0.00395439,0.394376,-0.323317,0.86013,-0.0104724,-0.758302,-2.04545,2.41554,0.012359,-1.25023,-1.24978,-1.23841
1535592107.347897907,-0.387934,-0.263712,-0.000861441,0.395448,-0.323528,0.859575,-0.00907901,-0.765534,-2.037,2.41321,0.00720314,-1.25038,-1.25543,-1.23817
1535592107.368331839,-0.387506,-0.266585,0.00235015,0.396526,-0.323716,0.859021,-0.00763234,-0.773036,-2.02824,2.4108,0.00185402,-1.25054,-1.26131,-1.23792
1535592107.389315316,-0.387008,-0.269555,0.00567717,0.397605,-0.323879,0.858472,-0.00613437,-0.780802,-2.01917,2.4083,-0.00368304,-1.2507,-1.26738,-1.23766
1535592107.409178949,-0.386435,-0.272617,0.00911626,0.398681,-0.324014,0.857932,-0.00458733,-0.788825,-2.0098,2.40572,-0.00940257,-1.25086,-1.27366,-1.23739
1535592107.429940638,-0.385784,-0.275766,0.0126639,0.399748,-0.324118,0.857403,-0.00299363,-0.797095,-2.00013,2.40305,-0.0152989,-1.25103,-1.28013,-1.23711
1535592107.451615039,-0.385048,-0.278998,0.0163162,0.400801,-0.324188,0.856889,-0.0013559,-0.805605,-1.99019,2.40031,-0.0213663,-1.25121,-1.28679,-1.23682
1535592107.470285089,-0.384225,-0.282308,0.0200695,0.401835,-0.324223,0.856393,0.000323055,-0.814346,-1.97998,2.3975,-0.0275987,-1.25139,-1.29363,-1.23653
1535592107.491069049,-0.38331,-0.285691,0.0239197,0.402845,-0.324219,0.855917,0.00204021,-0.823311,-1.96951,2.39461,-0.03399,-1.25157,-1.30064,-1.23623
1535592107.512183096,-0.382298,-0.289141,0.0278625,0.403826,-0.324176,0.855465,0.00379235,-0.832489,-1.95879,2.39166,-0.0405339,-1.25176,-1.30782,-1.23592
1535592107.531450151,-0.381187,-0.292652,0.0318935,0.404774,-0.32409,0.85504,0.00557607,-0.841872,-1.94783,2.38864,-0.0472238,-1.25196,-1.31517,-1.23561
1535592107.551869762,-0.379974,-0.29622,0.0360083,0.405683,-0.323961,0.854644,0.00738778,-0.851451,-1.93664,2.38555,-0.0540533,-1.25215,-1.32266,-1.23529
1535592107.572299277,-0.378654,-0.299837,0.0402023,0.406549,-0.323787,0.85428,0.00922375,-0.861216,-1.92524,2.38241,-0.0610155,-1.25236,-1.3303,-1.23496
1535592107.592752762,-0.377226,-0.303498,0.0444705,0.407367,-0.323567,0.853952,0.01108,-0.871158,-1.91362,2.37921,-0.0681037,-1.25256,-1.33808,-1.23462
1535592107.613334406,-0.375687,-0.307196,0.0488082,0.408134,-0.3233,0.85366,0.0129526,-0.881267,-1.90181,2.37595,-0.0753107,-1.25277,-1.34599,-1.23429
1535592107.634831376,-0.374036,-0.310926,0.0532103,0.408845,-0.322986,0.853408,0.0148372,-0.891532,-1.88982,2.37265,-0.0826295,-1.25298,-1.35402,-1.23394
1535592107.653901813,-0.372271,-0.31468,0.0576717,0.409496,-0.322625,0.853198,0.0167296,-0.901944,-1.87766,2.36929,-0.0900529,-1.2532,-1.36217,-1.23359
1535592107.674078272,-0.370391,-0.318451,0.0621873,0.410084,-0.322216,0.853031,0.0186253,-0.912492,-1.86534,2.3659,-0.0975736,-1.25341,-1.37042,-1.23324
1535592107.696113312,-0.368396,-0.322235,0.0667516,0.410605,-0.321759,0.852909,0.02052,-0.923167,-1.85287,2.36246,-0.105184,-1.25363,-1.37877,-1.23288
1535592107.714810350,-0.366285,-0.326023,0.0713595,0.411057,-0.321256,0.852833,0.022409,-0.933956,-1.84027,2.35899,-0.112877,-1.25386,-1.38722,-1.23252
1535592107.737700674,-0.36406,-0.329809,0.0760055,0.411436,-0.320706,0.852806,0.0242878,-0.944851,-1.82754,2.35548,-0.120644,-1.25408,-1.39574,-1.23215
1535592107.756481792,-0.36172,-0.333587,0.0806841,0.41174,-0.320111,0.852828,0.0261519,-0.95584,-1.81471,2.35194,-0.128479,-1.25431,-1.40434,-1.23178
1535592107.776516175,-0.359268,-0.33735,0.08539,0.411967,-0.319473,0.852899,0.0279966,-0.966911,-1.80177,2.34838,-0.136373,-1.25454,-1.413,-1.23141
1535592107.796568594,-0.356705,-0.341091,0.0901176,0.412116,-0.318792,0.85302,0.0298176,-0.978056,-1.78876,2.34479,-0.144318,-1.25477,-1.42172,-1.23104
1535592107.817004564,-0.354033,-0.344805,0.0948615,0.412184,-0.31807,0.853192,0.0316104,-0.989261,-1.77567,2.34118,-0.152307,-1.255,-1.43049,-1.23066
1535592107.836894545,-0.351255,-0.348485,0.0996162,0.412171,-0.317309,0.853414,0.0333706,-1.00052,-1.76252,2.33756,-0.160332,-1.25523,-1.4393,-1.23028
1535592107.857463056,-0.348374,-0.352126,0.104376,0.412076,-0.316512,0.853687,0.035094,-1.01181,-1.74933,2.33392,-0.168385,-1.25546,-1.44813,-1.22991
1535592107.878143632,-0.345394,-0.355721,0.109136,0.411899,-0.31568,0.85401,0.0367766,-1.02313,-1.7361,2.33028,-0.176457,-1.2557,-1.45699,-1.22953
1535592107.898333771,-0.342319,-0.359265,0.113891,0.41164,-0.314816,0.854382,0.0384146,-1.03447,-1.72286,2.32662,-0.184542,-1.25593,-1.46587,-1.22915
1535592107.918764861,-0.339153,-0.362752,0.118635,0.411299,-0.313922,0.854802,0.0400041,-1.04582,-1.7096,2.32297,-0.192631,-1.25617,-1.47474,-1.22876
1535592107.939902593,-0.335901,-0.366178,0.123363,0.410877,-0.313001,0.855269,0.0415417,-1.05716,-1.69636,2.31932,-0.200715,-1.2564,-1.48362,-1.22838
1535592107.960909737,-0.332569,-0.369538,0.12807,0.410375,-0.312056,0.855782,0.0430242,-1.06848,-1.68313,2.31568,-0.208788,-1.25663,-1.49248,-1.228
1535592107.982333808,-0.329161,-0.372827,0.132751,0.409795,-0.31109,0.856338,0.0444485,-1.07978,-1.66994,2.31204,-0.216841,-1.25687,-1.50131,-1.22763
1535592108.000783203,-0.325684,-0.376041,0.1374,0.409139,-0.310105,0.856937,0.0458121,-1.09103,-1.65679,2.30841,-0.224866,-1.2571,-1.51012,-1.22725
1535592108.021167385,-0.322144,-0.379176,0.142014,0.408408,-0.309104,0.857577,0.0471124,-1.10224,-1.6437,2.30481,-0.232855,-1.25733,-1.51889,-1.22687
1535592108.042521751,-0.318547,-0.38223,0.146587,0.407606,-0.308091,0.858254,0.0483474,-1.11338,-1.63069,2.30122,-0.2408,-1.25756,-1.52761,-1.2265
1535592108.063638196,-0.3149,-0.385197,0.151115,0.406735,-0.307067,0.858967,0.0495153,-1.12445,-1.61775,2.29765,-0.248694,-1.25779,-1.53627,-1.22613
1535592108.082448111,-0.311209,-0.388077,0.155592,0.405798,-0.306037,0.859714,0.0506145,-1.13544,-1.60492,2.29412,-0.256528,-1.25802,-1.54487,-1.22576
1535592108.104073733,-0.307482,-0.390866,0.160015,0.404799,-0.305003,0.860491,0.0516441,-1.14634,-1.59219,2.29061,-0.264296,-1.25824,-1.55339,-1.22539
1535592108.123600959,-0.303726,-0.393563,0.16438,0.403741,-0.303968,0.861296,0.0526032,-1.15713,-1.57959,2.28713,-0.271989,-1.25846,-1.56184,-1.22503
1535592108.143794303,-0.299948,-0.396165,0.168682,0.402628,-0.302934,0.862126,0.0534914,-1.1678,-1.56712,2.2837,-0.279599,-1.25869,-1.57019,-1.22467
1535592108.163902989,-0.296156,-0.398672,0.172917,0.401464,-0.301905,0.862978,0.0543086,-1.17835,-1.5548,2.2803,-0.28712,-1.2589,-1.57844,-1.22432
1535592108.184571371,-0.292356,-0.401082,0.177082,0.400253,-0.300882,0.86385,0.0550551,-1.18876,-1.54264,2.27695,-0.294543,-1.25912,-1.58659,-1.22397
1535592108.204985967,-0.288557,-0.403395,0.181172,0.399001,-0.299869,0.864738,0.0557314,-1.19903,-1.53065,2.27364,-0.301862,-1.25933,-1.59462,-1.22362
1535592108.225727625,-0.284766,-0.40561,0.185185,0.397711,-0.298867,0.865639,0.0563385,-1.20913,-1.51884,2.27039,-0.309069,-1.25954,-1.60253,-1.22329
1535592108.245917643,-0.280991,-0.407728,0.189116,0.396388,-0.29788,0.86655,0.0568776,-1.21908,-1.50722,2.26719,-0.316157,-1.25974,-1.61031,-1.22295
1535592108.266069565,-0.277238,-0.409748,0.192963,0.395037,-0.296908,0.867469,0.0573503,-1.22884,-1.49582,2.26404,-0.323119,-1.25995,-1.61795,-1.22262
1535592108.286614303,-0.273516,-0.411673,0.196721,0.393663,-0.295955,0.868392,0.0577585,-1.23842,-1.48463,2.26096,-0.329949,-1.26014,-1.62544,-1.2223
1535592108.308942295,-0.269831,-0.413502,0.20039,0.39227,-0.295021,0.869316,0.0581042,-1.2478,-1.47367,2.25794,-0.336639,-1.26034,-1.63279,-1.22199
1535592108.327677125,-0.266191,-0.415237,0.203964,0.390864,-0.29411,0.870239,0.0583899,-1.25698,-1.46295,2.25498,-0.343183,-1.26053,-1.63997,-1.22168
1535592108.347580909,-0.262602,-0.416879,0.207442,0.38945,-0.293221,0.871157,0.0586182,-1.26595,-1.45248,2.2521,-0.349574,-1.26071,-1.64698,-1.22138
1535592108.368875130,-0.259073,-0.41843,0.210821,0.388033,-0.292357,0.872067,0.0587921,-1.27469,-1.44227,2.24928,-0.355806,-1.26089,-1.65382,-1.22109
1535592108.388567892,-0.255608,-0.419892,0.214099,0.386616,-0.291519,0.872968,0.0589146,-1.2832,-1.43233,2.24654,-0.361874,-1.26107,-1.66048,-1.2208
1535592108.408659347,-0.252216,-0.421268,0.217273,0.385207,-0.290708,0.873856,0.0589889,-1.29147,-1.42267,2.24388,-0.36777,-1.26124,-1.66695,-1.22052
1535592108.429176419,-0.248902,-0.422559,0.220341,0.383808,-0.289926,0.874729,0.0590185,-1.29949,-1.41329,2.2413,-0.37349,-1.2614,-1.67323,-1.22025
1535592108.449197487,-0.245672,-0.423768,0.223301,0.382425,-0.289172,0.875585,0.059007,-1.30726,-1.40422,2.2388,-0.379027,-1.26156,-1.67931,-1.21999
1535592108.469673745,-0.242533,-0.424898,0.22615,0.381063,-0.288448,0.876421,0.058958,-1.31476,-1.39546,2.23638,-0.384376,-1.26172,-1.68518,-1.21974
1535592108.491173135,-0.239489,-0.425951,0.228888,0.379725,-0.287754,0.877234,0.0588753,-1.32199,-1.38701,2.23405,-0.389532,-1.26187,-1.69083,-1.2195
1535592108.510768499,-0.236547,-0.42693,0.231513,0.378417,-0.287092,0.878024,0.0587627,-1.32894,-1.37889,2.23181,-0.394489,-1.26201,-1.69627,-1.21927
1535592108.532875938,-0.233712,-0.427839,0.234022,0.377143,-0.286461,0.878787,0.0586241,-1.33561,-1.3711,2.22967,-0.399244,-1.26215,-1.70149,-1.21904
1535592108.553246589,-0.230988,-0.428679,0.236414,0.375906,-0.285861,0.879523,0.0584632,-1.34199,-1.36365,2.22761,-0.40379,-1.26228,-1.70648,-1.21883
1535592108.573356225,-0.228381,-0.429454,0.238688,0.374711,-0.285294,0.880229,0.0582841,-1.34807,-1.35655,2.22566,-0.408124,-1.26241,-1.71124,-1.21862
1535592108.593245974,-0.225894,-0.430167,0.240842,0.373561,-0.284758,0.880903,0.0580904,-1.35384,-1.34981,2.2238,-0.412242,-1.26253,-1.71576,-1.21843
1535592108.612470681,-0.223533,-0.430821,0.242875,0.372459,-0.284255,0.881545,0.0578859,-1.35931,-1.34342,2.22204,-0.416138,-1.26264,-1.72003,-1.21825
1535592108.632985391,-0.2213,-0.431418,0.244787,0.37141,-0.283784,0.882153,0.0576742,-1.36446,-1.3374,2.22038,-0.419811,-1.26275,-1.72406,-1.21807
1535592108.653590631,-0.2192,-0.431961,0.246576,0.370417,-0.283346,0.882726,0.057459,-1.36929,-1.33176,2.21882,-0.423255,-1.26284,-1.72784,-1.21791
1535592108.673888021,-0.217236,-0.432453,0.24824,0.369481,-0.282939,0.883262,0.0572435,-1.37379,-1.3265,2.21737,-0.426467,-1.26294,-1.73137,-1.21776
1535592108.694605192,-0.21541,-0.432897,0.24978,0.368607,-0.282565,0.883761,0.0570311,-1.37797,-1.32162,2.21603,-0.429445,-1.26302,-1.73464,-1.21762
1535592108.714870972,-0.213727,-0.433294,0.251195,0.367797,-0.282223,0.884221,0.0568248,-1.38181,-1.31713,2.21479,-0.432185,-1.2631,-1.73764,-1.21749
1535592108.737027032,-0.212189,-0.433648,0.252483,0.367053,-0.281912,0.884642,0.0566276,-1.38532,-1.31304,2.21366,-0.434684,-1.26318,-1.74039,-1.21737
1535592108.755858535,-0.210798,-0.43396,0.253644,0.366377,-0.281633,0.885023,0.0564421,-1.38849,-1.30934,2.21264,-0.436941,-1.26324,-1.74286,-1.21727
1535592108.776367749,-0.209556,-0.434232,0.254677,0.365771,-0.281386,0.885363,0.0562708,-1.39131,-1.30604,2.21174,-0.438952,-1.2633,-1.74507,-1.21717
1535592108.797481805,-0.208465,-0.434466,0.255582,0.365237,-0.28117,0.885662,0.0561159,-1.39378,-1.30315,2.21094,-0.440717,-1.26335,-1.74701,-1.21709
1535592108.818014097,-0.207527,-0.434664,0.256359,0.364776,-0.280985,0.885919,0.0559793,-1.39591,-1.30067,2.21025,-0.442232,-1.26339,-1.74867,-1.21702
1535592108.838441446,-0.206743,-0.434826,0.257007,0.364391,-0.280831,0.886134,0.0558629,-1.39768,-1.2986,2.20968,-0.443498,-1.26343,-1.75006,-1.21696
1535592108.857893782,-0.206114,-0.434955,0.257525,0.364081,-0.280708,0.886306,0.0557679,-1.3991,-1.29694,2.20922,-0.444512,-1.26346,-1.75117,-1.21691
1535592108.878184673,-0.205642,-0.43505,0.257915,0.363848,-0.280616,0.886435,0.0556957,-1.40017,-1.29569,2.20888,-0.445273,-1.26348,-1.75201,-1.21688
1535592108.900120771,-0.205327,-0.435114,0.258174,0.363692,-0.280555,0.886522,0.0556471,-1.40088,-1.29486,2.20865,-0.445781,-1.2635,-1.75257,-1.21685
1535592108.919306190,-0.205169,-0.435145,0.258304,0.363614,-0.280524,0.886565,0.0556226,-1.40124,-1.29444,2.20854,-0.446035,-1.2635,-1.75284,-1.21684
1535592108.939677630,-0.205169,-0.435145,0.258304,0.363614,-0.280524,0.886565,0.0556226,-1.40124,-1.29444,2.20854,-0.446035,-1.2635,-1.75284,-1.21684
1535592108.959731441,-0.205164,-0.43514,0.258347,0.36361,-0.280523,0.886567,0.055619,-1.40127,-1.29432,2.20853,-0.446112,-1.26347,-1.75286,-1.21678
1535592108.980334338,-0.205281,-0.435064,0.258564,0.363659,-0.280541,0.886542,0.0556141,-1.40114,-1.29375,2.20862,-0.446479,-1.26319,-1.75274,-1.21633
1535592109.001786669,-0.205515,-0.434913,0.258996,0.363756,-0.280577,0.886491,0.0556043,-1.40088,-1.2926,2.20878,-0.447212,-1.26263,-1.7525,-1.21542
1535592109.022791368,-0.205866,-0.434685,0.259644,0.363901,-0.280632,0.886415,0.0555899,-1.40049,-1.29089,2.20903,-0.44831,-1.26178,-1.75213,-1.21406
1535592109.044315882,-0.206331,-0.434379,0.260507,0.364093,-0.280706,0.886314,0.055571,-1.39997,-1.28861,2.20936,-0.449773,-1.26066,-1.75164,-1.21224
1535592109.062120692,-0.206912,-0.433994,0.261583,0.364331,-0.2808,0.886188,0.0555478,-1.39932,-1.28576,2.20977,-0.451598,-1.25926,-1.75104,-1.20998
1535592109.082019536,-0.207606,-0.433528,0.262871,0.364615,-0.280916,0.886036,0.0555207,-1.39854,-1.28235,2.21027,-0.453785,-1.25758,-1.75031,-1.20727
1535592109.103568174,-0.208411,-0.432979,0.26437,0.364942,-0.281055,0.885859,0.05549,-1.39764,-1.27838,2.21085,-0.456331,-1.25563,-1.74946,-1.20411
1535592109.122909314,-0.209326,-0.432345,0.266077,0.365311,-0.281218,0.885657,0.0554561,-1.39661,-1.27386,2.2115,-0.459234,-1.2534,-1.74849,-1.20051
1535592109.143625029,-0.21035,-0.431622,0.267989,0.36572,-0.281407,0.885431,0.0554195,-1.39545,-1.26878,2.21224,-0.46249,-1.2509,-1.74741,-1.19647
1535592109.163941380,-0.211479,-0.430809,0.270105,0.366167,-0.281624,0.88518,0.0553808,-1.39417,-1.26316,2.21306,-0.466096,-1.24814,-1.74621,-1.192
1535592109.184239690,-0.212711,-0.429901,0.27242,0.366649,-0.281871,0.884904,0.0553403,-1.39277,-1.25699,2.21395,-0.470049,-1.2451,-1.74489,-1.18709
1535592109.205922492,-0.214043,-0.428895,0.274933,0.367165,-0.28215,0.884603,0.0552987,-1.39124,-1.2503,2.21492,-0.474345,-1.24181,-1.74346,-1.18177
1535592109.224718485,-0.215473,-0.427788,0.277639,0.367711,-0.282463,0.884279,0.0552565,-1.38959,-1.24307,2.21597,-0.47898,-1.23825,-1.74191,-1.17602
1535592109.245543648,-0.216996,-0.426576,0.280533,0.368284,-0.282814,0.883932,0.0552143,-1.38783,-1.23532,2.2171,-0.48395,-1.23444,-1.74026,-1.16985
1535592109.267850115,-0.21861,-0.425254,0.283613,0.36888,-0.283203,0.883561,0.0551726,-1.38595,-1.22706,2.2183,-0.489248,-1.23037,-1.73849,-1.16328
1535592109.288136974,-0.22031,-0.423819,0.286873,0.369498,-0.283634,0.883167,0.055132,-1.38395,-1.21829,2.21957,-0.49487,-1.22605,-1.73662,-1.15631
1535592109.307194899,-0.222093,-0.422267,0.290307,0.370131,-0.284109,0.882751,0.0550931,-1.38184,-1.20903,2.22092,-0.500811,-1.2215,-1.73464,-1.14894
1535592109.326582055,-0.223954,-0.420593,0.293912,0.370778,-0.284631,0.882314,0.0550562,-1.37962,-1.19928,2.22233,-0.507065,-1.2167,-1.73256,-1.14119
1535592109.347767442,-0.225889,-0.418793,0.297681,0.371434,-0.285202,0.881856,0.055022,-1.37729,-1.18905,2.22382,-0.513624,-1.21166,-1.73037,-1.13305
1535592109.367380617,-0.227893,-0.416864,0.301608,0.372094,-0.285824,0.881378,0.0549908,-1.37485,-1.17836,2.22537,-0.520484,-1.2064,-1.72808,-1.12454
1535592109.387590104,-0.229961,-0.4148,0.305687,0.372755,-0.286501,0.880881,0.0549629,-1.37231,-1.1672,2.22699,-0.527637,-1.20091,-1.7257,-1.11567
1535592109.409447647,-0.232088,-0.412598,0.309911,0.373411,-0.287233,0.880365,0.0549386,-1.36967,-1.1556,2.22867,-0.535076,-1.1952,-1.72322,-1.10645
1535592109.428317259,-0.234269,-0.410254,0.314273,0.374058,-0.288023,0.879834,0.0549181,-1.36693,-1.14357,2.23042,-0.542794,-1.18928,-1.72065,-1.09687
1535592109.448648835,-0.236497,-0.407765,0.318766,0.374692,-0.288873,0.879286,0.0549016,-1.36409,-1.13111,2.23223,-0.550783,-1.18315,-1.71799,-1.08697
1535592109.469250791,-0.238769,-0.405127,0.323382,0.375307,-0.289785,0.878724,0.054889,-1.36116,-1.11825,2.2341,-0.559036,-1.17682,-1.71524,-1.07673
1535592109.491378991,-0.241077,-0.402337,0.328113,0.375899,-0.29076,0.87815,0.0548803,-1.35814,-1.10498,2.23602,-0.567543,-1.17029,-1.71241,-1.06618
1535592109.510192094,-0.243416,-0.399393,0.332952,0.376462,-0.291799,0.877564,0.0548752,-1.35503,-1.09133,2.23801,-0.576298,-1.16357,-1.70949,-1.05532
1535592109.530222512,-0.245779,-0.39629,0.337889,0.376992,-0.292904,0.876968,0.0548735,-1.35184,-1.07731,2.24004,-0.58529,-1.15667,-1.70649,-1.04417
1535592109.552209730,-0.248162,-0.393029,0.342915,0.377484,-0.294075,0.876364,0.0548748,-1.34856,-1.06293,2.24213,-0.594511,-1.14959,-1.70342,-1.03273
1535592109.570878089,-0.250556,-0.389606,0.348023,0.377932,-0.295313,0.875754,0.0548784,-1.34521,-1.04821,2.24427,-0.603953,-1.14235,-1.70027,-1.02102
1535592109.591441626,-0.252957,-0.386021,0.353203,0.378333,-0.296617,0.87514,0.0548837,-1.34178,-1.03316,2.24645,-0.613606,-1.13494,-1.69706,-1.00905
1535592109.612701275,-0.255359,-0.382273,0.358445,0.37868,-0.297988,0.874524,0.0548899,-1.33828,-1.0178,2.24868,-0.62346,-1.12738,-1.69378,-0.99683
