time,x,y,z,qx,qy,qz,qw,j0,j1,j2,j3,j4,j5,j6
1535564182.491926780,-0.370478,-0.00171662,0.423486,0.206087,-0.416559,0.850655,-0.245748,-0.258951,-0.264985,1.69502,-1.45553,-0.660895,-0.98856,0.0646296
1535564182.512005138,-0.36861,-0.00547594,0.427289,0.206686,-0.417509,0.850277,-0.244941,-0.270279,-0.256979,1.69322,-1.45106,-0.659618,-1.00638,0.0642294
1535564182.532679792,-0.366619,-0.00925298,0.431141,0.207309,-0.418405,0.849932,-0.244084,-0.281797,-0.248838,1.69139,-1.44651,-0.658319,-1.0245,0.0638226
1535564182.553069935,-0.364505,-0.0130397,0.435037,0.207952,-0.419242,0.849622,-0.243178,-0.293494,-0.240571,1.68953,-1.44189,-0.657,-1.0429,0.0634094
1535564182.573353273,-0.362266,-0.0168282,0.438971,0.208616,-0.420015,0.849349,-0.242225,-0.305359,-0.232186,1.68765,-1.43721,-0.655663,-1.06156,0.0629904
1535564182.593505095,-0.359902,-0.0206101,0.442937,0.209298,-0.420719,0.849118,-0.241225,-0.317378,-0.223691,1.68574,-1.43246,-0.654308,-1.08047,0.0625658
1535564182.614100229,-0.357412,-0.0243775,0.446931,0.209996,-0.421349,0.848928,-0.240181,-0.329541,-0.215094,1.68381,-1.42766,-0.652936,-1.0996,0.0621362
1535564182.634610908,-0.354799,-0.0281223,0.450946,0.210708,-0.421903,0.848784,-0.239094,-0.341836,-0.206405,1.68185,-1.42281,-0.65155,-1.11894,0.0617019
1535564182.654933952,-0.352062,-0.0318364,0.454978,0.211432,-0.422375,0.848686,-0.237966,-0.35425,-0.197631,1.67988,-1.41791,-0.65015,-1.13847,0.0612634
1535564182.675372791,-0.349203,-0.0355121,0.45902,0.212164,-0.422761,0.848637,-0.236801,-0.366771,-0.188781,1.67789,-1.41296,-0.648739,-1.15816,0.0608212
1535564182.695737958,-0.346226,-0.0391416,0.463067,0.212904,-0.42306,0.848637,-0.235599,-0.379387,-0.179865,1.67589,-1.40798,-0.647316,-1.17801,0.0603755
1535564182.717054716,-0.343131,-0.0427174,0.467114,0.213647,-0.423267,0.848689,-0.234365,-0.392085,-0.17089,1.67387,-1.40297,-0.645884,-1.19798,0.059927
1535564182.739033614,-0.339924,-0.0462321,0.471155,0.214391,-0.42338,0.848793,-0.233101,-0.404854,-0.161866,1.67184,-1.39793,-0.644445,-1.21807,0.059476
1535564182.759339727,-0.336607,-0.0496788,0.475184,0.215133,-0.423398,0.84895,-0.23181,-0.417679,-0.152801,1.6698,-1.39286,-0.642999,-1.23824,0.059023
1535564182.777495735,-0.333186,-0.0530507,0.479197,0.215871,-0.423317,0.849161,-0.230497,-0.430549,-0.143705,1.66776,-1.38778,-0.641548,-1.25849,0.0585684
1535564182.797871624,-0.329664,-0.0563415,0.483187,0.2166,-0.423138,0.849425,-0.229163,-0.443451,-0.134587,1.66571,-1.38269,-0.640093,-1.27878,0.0581127
1535564182.819137187,-0.326048,-0.059545,0.487151,0.217319,-0.422858,0.849743,-0.227815,-0.456372,-0.125454,1.66366,-1.37759,-0.638636,-1.29911,0.0576563
1535564182.838607101,-0.322342,-0.0626558,0.491083,0.218025,-0.422479,0.850115,-0.226453,-0.469299,-0.116318,1.6616,-1.37248,-0.637179,-1.31944,0.0571997
1535564182.860099873,-0.318554,-0.0656686,0.494978,0.218713,-0.421999,0.85054,-0.225084,-0.48222,-0.107186,1.65955,-1.36738,-0.635722,-1.33977,0.0567433
1535564182.879148104,-0.314689,-0.0685787,0.498832,0.219383,-0.42142,0.851017,-0.223711,-0.495122,-0.0980671,1.6575,-1.36229,-0.634267,-1.36006,0.0562876
1535564182.900023331,-0.310755,-0.0713819,0.50264,0.220029,-0.420742,0.851546,-0.222336,-0.507992,-0.088971,1.65545,-1.3572,-0.632816,-1.38031,0.055833
1535564182.919863884,-0.306758,-0.0740743,0.506398,0.220651,-0.419966,0.852124,-0.220965,-0.520817,-0.0799064,1.65342,-1.35214,-0.63137,-1.40048,0.05538
1535564182.940207033,-0.302707,-0.0766528,0.510101,0.221246,-0.419096,0.852751,-0.219601,-0.533586,-0.0708822,1.65139,-1.3471,-0.62993,-1.42057,0.054929
1535564182.961441050,-0.298609,-0.0791146,0.513746,0.221811,-0.418132,0.853424,-0.218248,-0.546284,-0.0619074,1.64937,-1.34209,-0.628499,-1.44054,0.0544804
1535564182.980864061,-0.294472,-0.0814576,0.51733,0.222344,-0.417079,0.854142,-0.21691,-0.5589,-0.0529908,1.64737,-1.33711,-0.627076,-1.46039,0.0540348
1535564183.001246406,-0.290304,-0.0836801,0.520847,0.222843,-0.415938,0.854902,-0.215589,-0.571421,-0.0441412,1.64538,-1.33216,-0.625665,-1.48009,0.0535925
1535564183.021916143,-0.286113,-0.085781,0.524297,0.223306,-0.414714,0.855702,-0.214289,-0.583835,-0.0353674,1.6434,-1.32726,-0.624265,-1.49961,0.053154
1535564183.042978972,-0.281908,-0.0877597,0.527674,0.223733,-0.413411,0.85654,-0.213014,-0.59613,-0.0266779,1.64145,-1.32241,-0.622879,-1.51895,0.0527198
1535564183.063957176,-0.277696,-0.0896163,0.530977,0.22412,-0.412032,0.857411,-0.211766,-0.608293,-0.0180814,1.63952,-1.3176,-0.621507,-1.53809,0.0522902
1535564183.085400040,-0.273487,-0.0913511,0.534203,0.224468,-0.410584,0.858315,-0.210549,-0.620312,-0.0095864,1.63761,-1.31286,-0.620152,-1.55699,0.0518656
1535564183.104301608,-0.269289,-0.0929653,0.53735,0.224776,-0.40907,0.859246,-0.209364,-0.632177,-0.0012012,1.63572,-1.30817,-0.618814,-1.57566,0.0514465
1535564183.124110352,-0.265109,-0.0944603,0.540415,0.225043,-0.407496,0.860203,-0.208215,-0.643874,0.00706588,1.63386,-1.30356,-0.617496,-1.59405,0.0510334
1535564183.145089817,-0.260956,-0.095838,0.543396,0.225269,-0.405867,0.861182,-0.207102,-0.655392,0.0152067,1.63203,-1.29901,-0.616197,-1.61217,0.0506265
1535564183.164690954,-0.256839,-0.097101,0.546293,0.225454,-0.40419,0.862179,-0.206029,-0.66672,0.0232132,1.63023,-1.29454,-0.61492,-1.62999,0.0502264
1535564183.184986259,-0.252764,-0.098252,0.549103,0.225598,-0.40247,0.863191,-0.204996,-0.677847,0.0310775,1.62847,-1.29014,-0.613665,-1.6475,0.0498334
1535564183.205632619,-0.248739,-0.0992944,0.551825,0.225703,-0.400714,0.864215,-0.204005,-0.688762,0.0387918,1.62673,-1.28583,-0.612434,-1.66467,0.0494478
1535564183.225628820,-0.244773,-0.100232,0.554459,0.225768,-0.398928,0.865247,-0.203058,-0.699454,0.0463485,1.62503,-1.28161,-0.611229,-1.68148,0.0490702
1535564183.246057499,-0.240872,-0.101068,0.557003,0.225795,-0.397118,0.866284,-0.202154,-0.709913,0.0537402,1.62337,-1.27748,-0.61005,-1.69794,0.0487008
1535564183.266512603,-0.237043,-0.101807,0.559457,0.225786,-0.39529,0.867322,-0.201294,-0.720127,0.0609596,1.62175,-1.27345,-0.608898,-1.714,0.04834
1535564183.288010954,-0.233292,-0.102455,0.56182,0.225741,-0.393452,0.868357,-0.200479,-0.730088,0.0679995,1.62017,-1.26952,-0.607775,-1.72967,0.0479881
1535564183.309177344,-0.229627,-0.103014,0.564092,0.225664,-0.39161,0.869387,-0.199709,-0.739785,0.074853,1.61863,-1.26569,-0.606682,-1.74493,0.0476456
1535564183.329118171,-0.226053,-0.103492,0.566273,0.225555,-0.38977,0.870408,-0.198983,-0.749209,0.0815133,1.61713,-1.26197,-0.605619,-1.75975,0.0473128
1535564183.348307757,-0.222576,-0.103892,0.568363,0.225418,-0.38794,0.871416,-0.198301,-0.75835,0.0879739,1.61568,-1.25836,-0.604589,-1.77413,0.0469899
1535564183.371170350,-0.219202,-0.10422,0.570362,0.225254,-0.386124,0.872409,-0.197662,-0.767199,0.0942283,1.61427,-1.25486,-0.603591,-1.78805,0.0466773
1535564183.388874658,-0.215936,-0.104482,0.572271,0.225067,-0.384331,0.873384,-0.197067,-0.775748,0.100271,1.61291,-1.25149,-0.602627,-1.8015,0.0463753
1535564183.409258733,-0.212781,-0.104682,0.574089,0.224858,-0.382566,0.874337,-0.196512,-0.783988,0.106094,1.6116,-1.24824,-0.601698,-1.81446,0.0460843
1535564183.430111972,-0.209744,-0.104827,0.575817,0.224632,-0.380835,0.875265,-0.195998,-0.791911,0.111694,1.61034,-1.24511,-0.600805,-1.82692,0.0458044
1535564183.450316889,-0.206829,-0.104923,0.577457,0.22439,-0.379145,0.876167,-0.195524,-0.79951,0.117065,1.60914,-1.24211,-0.599948,-1.83888,0.045536
1535564183.470260056,-0.204038,-0.104973,0.579007,0.224136,-0.377501,0.877039,-0.195087,-0.806776,0.1222,1.60798,-1.23924,-0.599129,-1.85031,0.0452794
1535564183.490531078,-0.201376,-0.104985,0.58047,0.223873,-0.375908,0.877879,-0.194686,-0.813703,0.127096,1.60688,-1.2365,-0.598348,-1.8612,0.0450347
1535564183.511237855,-0.198846,-0.104963,0.581845,0.223604,-0.374373,0.878684,-0.19432,-0.820283,0.131747,1.60584,-1.23391,-0.597606,-1.87155,0.0448023
1535564183.531524209,-0.196452,-0.104912,0.583135,0.223332,-0.3729,0.879453,-0.193986,-0.826511,0.136148,1.60485,-1.23145,-0.596903,-1.88135,0.0445823
1535564183.554935059,-0.194195,-0.104837,0.584338,0.22306,-0.371494,0.880183,-0.193684,-0.83238,0.140296,1.60391,-1.22913,-0.596242,-1.89058,0.044375
1535564183.574392158,-0.192079,-0.104744,0.585457,0.22279,-0.370161,0.880873,-0.193412,-0.837884,0.144187,1.60304,-1.22696,-0.595621,-1.89924,0.0441806
1535564183.594180248,-0.190106,-0.104637,0.586492,0.222526,-0.368903,0.881521,-0.193168,-0.843018,0.147815,1.60222,-1.22493,-0.595042,-1.90732,0.0439992
1535564183.615129449,-0.188277,-0.10452,0.587444,0.222271,-0.367727,0.882124,-0.19295,-0.847777,0.151179,1.60147,-1.22305,-0.594506,-1.9148,0.0438311
1535564183.633732753,-0.186595,-0.104397,0.588313,0.222027,-0.366634,0.882683,-0.192756,-0.852156,0.154274,1.60077,-1.22132,-0.594012,-1.92169,0.0436765
1535564183.654816974,-0.185061,-0.104273,0.589101,0.221797,-0.365629,0.883194,-0.192586,-0.856151,0.157097,1.60014,-1.21974,-0.593562,-1.92797,0.0435353
1535564183.675157321,-0.183676,-0.104151,0.589807,0.221582,-0.364716,0.883658,-0.192437,-0.859758,0.159646,1.59956,-1.21832,-0.593155,-1.93365,0.043408
1535564183.695365949,-0.182443,-0.104033,0.590434,0.221386,-0.363896,0.884073,-0.192308,-0.862973,0.161918,1.59905,-1.21705,-0.592792,-1.9387,0.0432944
1535564183.716066333,-0.181361,-0.103924,0.59098,0.22121,-0.363173,0.884438,-0.192199,-0.865793,0.163911,1.5986,-1.21594,-0.592475,-1.94314,0.0431948
1535564183.736359854,-0.180433,-0.103826,0.591448,0.221055,-0.36255,0.884753,-0.192107,-0.868215,0.165623,1.59822,-1.21498,-0.592201,-1.94695,0.0431092
1535564183.758769072,-0.179658,-0.10374,0.591837,0.220924,-0.362027,0.885016,-0.192032,-0.870237,0.167053,1.5979,-1.21418,-0.591973,-1.95013,0.0430378
1535564183.777199286,-0.179037,-0.103669,0.592147,0.220818,-0.361606,0.885227,-0.191973,-0.871857,0.168198,1.59764,-1.21354,-0.591791,-1.95268,0.0429806
1535564183.798970218,-0.178571,-0.103615,0.59238,0.220737,-0.36129,0.885386,-0.19193,-0.873074,0.169058,1.59745,-1.21306,-0.591654,-1.95459,0.0429376
1535564183.818957422,-0.17826,-0.103578,0.592535,0.220683,-0.361078,0.885492,-0.191901,-0.873886,0.169631,1.59732,-1.21274,-0.591562,-1.95587,0.0429089
1535564183.840917456,-0.178105,-0.103559,0.592612,0.220655,-0.360973,0.885545,-0.191887,-0.874292,0.169918,1.59725,-1.21258,-0.591516,-1.95651,0.0428946
1535564183.858685177,-0.1781,-0.103579,0.592618,0.220649,-0.36095,0.885556,-0.191883,-0.874373,0.169863,1.59726,-1.2125,-0.591536,-1.95659,0.0428475
1535564183.879420249,-0.1781,-0.103579,0.592618,0.220649,-0.36095,0.885556,-0.191883,-0.874373,0.169863,1.59726,-1.2125,-0.591536,-1.95659,0.0428475
1535564183.899507094,-0.178217,-0.103757,0.592584,0.220623,-0.36088,0.885595,-0.191867,-0.87462,0.169133,1.5974,-1.21198,-0.591738,-1.9566,0.0424854
1535564183.920442717,-0.17845,-0.104113,0.592515,0.220572,-0.360739,0.885672,-0.191834,-0.875114,0.167673,1.59768,-1.21094,-0.592142,-1.95662,0.0417615
1535564183.940792144,-0.178798,-0.104647,0.592412,0.220495,-0.360529,0.885788,-0.191785,-0.875853,0.165486,1.5981,-1.20938,-0.592749,-1.95665,0.0406766
1535564183.962041861,-0.179261,-0.105358,0.592272,0.220393,-0.36025,0.885941,-0.191719,-0.876838,0.162572,1.59865,-1.20731,-0.593556,-1.9567,0.0392317
1535564183.981282249,-0.179837,-0.106248,0.592095,0.220266,-0.359904,0.886131,-0.191635,-0.878067,0.158936,1.59935,-1.20472,-0.594563,-1.95675,0.0374282
1535564184.003655864,-0.180524,-0.107317,0.59188,0.220114,-0.359493,0.886358,-0.191533,-0.87954,0.154581,1.60018,-1.20161,-0.59577,-1.95681,0.035268
1535564184.022487192,-0.181319,-0.108563,0.591623,0.219938,-0.359019,0.886619,-0.191412,-0.881254,0.14951,1.60114,-1.198,-0.597175,-1.95688,0.0327531
1535564184.044269038,-0.182221,-0.109988,0.591322,0.219738,-0.358484,0.886916,-0.191272,-0.883208,0.143729,1.60224,-1.19389,-0.598776,-1.95697,0.029886
1535564184.063123960,-0.183226,-0.111592,0.590976,0.219515,-0.357892,0.887245,-0.191111,-0.8854,0.137244,1.60348,-1.18927,-0.600573,-1.95706,0.0266697
1535564184.082867294,-0.184332,-0.113374,0.590582,0.21927,-0.357244,0.887605,-0.19093,-0.887828,0.130061,1.60485,-1.18415,-0.602563,-1.95717,0.0231072
1535564184.103263346,-0.185533,-0.115335,0.590136,0.219004,-0.356544,0.887996,-0.190726,-0.89049,0.122188,1.60635,-1.17855,-0.604745,-1.95728,0.019202
1535564184.124798085,-0.186826,-0.117474,0.589635,0.218717,-0.355796,0.888415,-0.190499,-0.893383,0.113631,1.60798,-1.17245,-0.607116,-1.9574,0.014958
1535564184.144195373,-0.188208,-0.119792,0.589075,0.218411,-0.355004,0.888861,-0.190248,-0.896503,0.104399,1.60974,-1.16588,-0.609673,-1.95754,0.0103795
1535564184.164839018,-0.189672,-0.122287,0.588453,0.218088,-0.354172,0.889332,-0.189971,-0.899849,0.0945022,1.61162,-1.15883,-0.612415,-1.95768,0.00547087
1535564184.185990045,-0.191214,-0.12496,0.587765,0.217747,-0.353303,0.889825,-0.189669,-0.903416,0.0839494,1.61364,-1.15132,-0.615339,-1.95783,0.000237014
1535564184.205329974,-0.192828,-0.12781,0.587007,0.217392,-0.352403,0.890339,-0.18934,-0.907202,0.0727513,1.61577,-1.14334,-0.618442,-1.95799,-0.00531692
1535564184.225768679,-0.194508,-0.130836,0.586174,0.217024,-0.351475,0.890871,-0.188983,-0.911202,0.060919,1.61802,-1.13492,-0.62172,-1.95817,-0.0111854
1535564184.246813561,-0.196249,-0.134037,0.585262,0.216645,-0.350525,0.891419,-0.188597,-0.915412,0.048464,1.6204,-1.12605,-0.625171,-1.95835,-0.0173627
1535564184.266339125,-0.198044,-0.137412,0.584268,0.216257,-0.349556,0.891981,-0.188183,-0.919829,0.0353986,1.62289,-1.11674,-0.628791,-1.95853,-0.0238428
1535564184.287278493,-0.199886,-0.140959,0.583186,0.215862,-0.348574,0.892555,-0.187738,-0.924448,0.0217359,1.62549,-1.10702,-0.632576,-1.95873,-0.0306191
1535564184.308571317,-0.201768,-0.144676,0.582011,0.215464,-0.347584,0.893136,-0.187264,-0.929264,0.00748919,1.62821,-1.09687,-0.636523,-1.95894,-0.037685
1535564184.327882802,-0.203683,-0.148562,0.580741,0.215064,-0.34659,0.893724,-0.18676,-0.934273,-0.00732738,1.63103,-1.08632,-0.640629,-1.95915,-0.0450336
1535564184.348448396,-0.205624,-0.152614,0.579369,0.214666,-0.345597,0.894316,-0.186225,-0.939469,-0.0226992,1.63396,-1.07537,-0.644888,-1.95937,-0.0526576
1535564184.371687395,-0.207582,-0.15683,0.577893,0.214272,-0.34461,0.894909,-0.18566,-0.944848,-0.0386111,1.63699,-1.06404,-0.649296,-1.9596,-0.0605494
1535564184.390629763,-0.20955,-0.161206,0.576307,0.213887,-0.343633,0.8955,-0.185066,-0.950405,-0.0550474,1.64012,-1.05234,-0.65385,-1.95984,-0.0687014
1535564184.409489550,-0.211519,-0.165738,0.574607,0.213512,-0.34267,0.896086,-0.184442,-0.956133,-0.0719919,1.64335,-1.04027,-0.658545,-1.96009,-0.0771053
1535564184.431044148,-0.213482,-0.170423,0.57279,0.213153,-0.341726,0.896666,-0.18379,-0.962027,-0.0894278,1.64667,-1.02786,-0.663376,-1.96034,-0.085753
1535564184.450335462,-0.21543,-0.175257,0.570852,0.212812,-0.340804,0.897237,-0.18311,-0.968081,-0.107338,1.65009,-1.0151,-0.668338,-1.9606,-0.0946359
1535564184.470694280,-0.217355,-0.180234,0.568789,0.212493,-0.339909,0.897796,-0.182405,-0.97429,-0.125705,1.65359,-1.00202,-0.673427,-1.96086,-0.103745
1535564184.492523616,-0.219249,-0.185351,0.566598,0.212199,-0.339045,0.89834,-0.181675,-0.980647,-0.14451,1.65717,-0.988631,-0.678637,-1.96113,-0.113072
1535564184.511557388,-0.221103,-0.1906,0.564276,0.211936,-0.338213,0.898867,-0.180922,-0.987146,-0.163735,1.66083,-0.974941,-0.683963,-1.96141,-0.122607
1535564184.532005812,-0.222908,-0.195977,0.56182,0.211706,-0.337417,0.899376,-0.180149,-0.993781,-0.183361,1.66457,-0.960965,-0.689401,-1.9617,-0.132341
1535564184.553294146,-0.224657,-0.201474,0.559229,0.211513,-0.336661,0.899863,-0.179356,-1.00054,-0.203368,1.66839,-0.946718,-0.694944,-1.96199,-0.142264
1535564184.573765673,-0.226342,-0.207085,0.556499,0.211362,-0.335945,0.900327,-0.178548,-1.00743,-0.223738,1.67227,-0.932213,-0.700588,-1.96228,-0.152367
1535564184.593208091,-0.227955,-0.212803,0.55363,0.211255,-0.335272,0.900765,-0.177726,-1.01443,-0.244449,1.67622,-0.917465,-0.706326,-1.96258,-0.162639
1535564184.615115536,-0.229487,-0.218619,0.55062,0.211197,-0.334644,0.901176,-0.176894,-1.02154,-0.265481,1.68022,-0.902487,-0.712153,-1.96288,-0.17307
1535564184.636234440,-0.230932,-0.224526,0.547468,0.211191,-0.334061,0.901558,-0.176054,-1.02875,-0.286813,1.68429,-0.887296,-0.718064,-1.96319,-0.183651
1535564184.654172486,-0.232283,-0.230516,0.544175,0.21124,-0.333525,0.901909,-0.17521,-1.03606,-0.308426,1.68841,-0.871906,-0.724052,-1.9635,-0.19437
1535564184.674900587,-0.233533,-0.23658,0.54074,0.211348,-0.333036,0.902228,-0.174365,-1.04345,-0.330296,1.69258,-0.856332,-0.730111,-1.96382,-0.205217
1535564184.696452177,-0.234675,-0.242707,0.537164,0.211517,-0.332593,0.902514,-0.173523,-1.05093,-0.352403,1.69679,-0.84059,-0.736236,-1.96414,-0.216181
1535564184.715697939,-0.235703,-0.24889,0.533449,0.211749,-0.332197,0.902766,-0.172686,-1.05847,-0.374724,1.70104,-0.824695,-0.742421,-1.96446,-0.227252
1535564184.736025793,-0.236613,-0.255118,0.529595,0.212048,-0.331848,0.902982,-0.17186,-1.06608,-0.397238,1.70533,-0.808662,-0.748658,-1.96479,-0.238418
1535564184.757132211,-0.237398,-0.261382,0.525604,0.212415,-0.331543,0.903162,-0.171047,-1.07375,-0.419923,1.70966,-0.792509,-0.754943,-1.96512,-0.249669
1535564184.776792978,-0.238056,-0.267671,0.52148,0.212852,-0.331282,0.903305,-0.170252,-1.08147,-0.442756,1.71401,-0.776249,-0.76127,-1.96545,-0.260993
1535564184.797324175,-0.238581,-0.273975,0.517226,0.213359,-0.331063,0.903412,-0.169477,-1.08923,-0.465714,1.71838,-0.759901,-0.76763,-1.96578,-0.27238
1535564184.819887322,-0.23897,-0.280283,0.512845,0.213938,-0.330885,0.90348,-0.168728,-1.09703,-0.488775,1.72278,-0.743479,-0.77402,-1.96611,-0.283818
1535564184.839746885,-0.239222,-0.286586,0.508341,0.21459,-0.330745,0.903512,-0.168006,-1.10485,-0.511916,1.72719,-0.727,-0.780431,-1.96645,-0.295295
1535564184.862033698,-0.239333,-0.292873,0.503719,0.215313,-0.33064,0.903506,-0.167317,-1.11269,-0.535115,1.73161,-0.71048,-0.786859,-1.96678,-0.306801
1535564184.881683865,-0.239302,-0.299133,0.498984,0.216109,-0.330569,0.903462,-0.166663,-1.12055,-0.558348,1.73603,-0.693936,-0.793296,-1.96712,-0.318324
1535564184.901078776,-0.239129,-0.305357,0.494142,0.216976,-0.330528,0.903383,-0.166048,-1.1284,-0.581593,1.74046,-0.677383,-0.799736,-1.96745,-0.329852
1535564184.920807486,-0.238814,-0.311533,0.489198,0.217913,-0.330516,0.903267,-0.165474,-1.13626,-0.604825,1.74489,-0.660839,-0.806173,-1.96779,-0.341375
1535564184.942136336,-0.238357,-0.317652,0.484159,0.218918,-0.330529,0.903116,-0.164944,-1.1441,-0.628024,1.74931,-0.644319,-0.812601,-1.96812,-0.352881
1535564184.961760128,-0.237759,-0.323704,0.479032,0.219989,-0.330563,0.902931,-0.164462,-1.15192,-0.651165,1.75372,-0.62784,-0.819012,-1.96846,-0.364358
1535564184.982211812,-0.237022,-0.32968,0.473825,0.221124,-0.330617,0.902713,-0.164029,-1.15972,-0.674227,1.75812,-0.611418,-0.825401,-1.96879,-0.375796
1535564185.002966854,-0.236149,-0.33557,0.468544,0.22232,-0.330687,0.902463,-0.163647,-1.16748,-0.697185,1.76249,-0.595069,-0.831762,-1.96912,-0.387183
1535564185.023186469,-0.235143,-0.341365,0.463198,0.223574,-0.330771,0.902182,-0.163319,-1.1752,-0.720018,1.76684,-0.57881,-0.838088,-1.96945,-0.398507
1535564185.043552674,-0.234007,-0.347057,0.457795,0.224882,-0.330865,0.901872,-0.163044,-1.18287,-0.742702,1.77116,-0.562656,-0.844374,-1.96978,-0.409758
1535564185.063997203,-0.232747,-0.352638,0.452343,0.226241,-0.330967,0.901534,-0.162826,-1.19048,-0.765216,1.77546,-0.546624,-0.850611,-1.97011,-0.420924
1535564185.086960630,-0.231367,-0.358101,0.446853,0.227646,-0.331074,0.90117,-0.162664,-1.19802,-0.787538,1.77971,-0.530729,-0.856796,-1.97043,-0.431995
1535564185.106375811,-0.229872,-0.363437,0.441332,0.229094,-0.331184,0.900782,-0.162558,-1.2055,-0.809645,1.78392,-0.514986,-0.862921,-1.97075,-0.442959
1535564185.127566622,-0.228268,-0.368641,0.43579,0.230579,-0.331295,0.900371,-0.16251,-1.21289,-0.831515,1.78809,-0.499412,-0.86898,-1.97106,-0.453806
1535564185.145878220,-0.226563,-0.373707,0.430237,0.232097,-0.331403,0.899939,-0.162518,-1.2202,-0.853127,1.79221,-0.484022,-0.874968,-1.97138,-0.464525
1535564185.166053555,-0.224763,-0.378629,0.424682,0.233643,-0.331508,0.899489,-0.162581,-1.22741,-0.87446,1.79627,-0.468831,-0.880879,-1.97169,-0.475106
1535564185.187862563,-0.222875,-0.383403,0.419135,0.235212,-0.331608,0.899022,-0.1627,-1.23452,-0.895492,1.80028,-0.453854,-0.886706,-1.97199,-0.485537
1535564185.207363072,-0.220907,-0.388024,0.413606,0.2368,-0.3317,0.89854,-0.162872,-1.24152,-0.916203,1.80423,-0.439106,-0.892444,-1.97229,-0.495809
1535564185.227978574,-0.218866,-0.392488,0.408104,0.2384,-0.331785,0.898045,-0.163095,-1.24841,-0.936572,1.80811,-0.424601,-0.898088,-1.97258,-0.505912
1535564185.250861171,-0.216762,-0.396793,0.40264,0.240008,-0.33186,0.897539,-0.163369,-1.25517,-0.95658,1.81192,-0.410353,-0.903631,-1.97287,-0.515835
1535564185.268857736,-0.214603,-0.400937,0.397224,0.241619,-0.331924,0.897024,-0.163689,-1.2618,-0.976206,1.81566,-0.396377,-0.909069,-1.97316,-0.525569
1535564185.288713236,-0.212396,-0.404917,0.391864,0.243228,-0.331978,0.896502,-0.164055,-1.2683,-0.995431,1.81933,-0.382687,-0.914395,-1.97343,-0.535104
1535564185.312084559,-0.210152,-0.408733,0.386572,0.24483,-0.332021,0.895976,-0.164462,-1.27466,-1.01424,1.82291,-0.369296,-0.919605,-1.97371,-0.544431
